Date,Temperature,Humidity,Heat_Index,Heatwave_Occurred
2024-12-01,23.9,57.7,42.2,No
2024-12-02,24.6,55.8,42.3,No
2024-12-03,32.0,64.2,52.5,No
2024-12-04,25.8,72.8,49.1,No
2024-12-05,41.0,32.5,51.0,No
2024-12-06,34.6,38.3,46.5,No
2024-12-07,39.3,88.8,67.9,No
2024-12-08,27.2,89.2,55.9,No
2024-12-09,19.0,47.7,34.0,No
2024-12-10,28.5,84.6,55.7,No
2024-12-11,30.3,75.1,54.4,No
2024-12-12,33.4,39.3,45.7,No
2024-12-13,33.6,35.5,44.6,No
2024-12-14,22.2,32.9,32.4,No
2024-12-15,42.2,64.5,62.8,Yes
2024-12-16,44.8,86.2,72.5,Yes
2024-12-17,37.3,87.8,65.6,No
2024-12-18,22.8,34.7,33.6,No
2024-12-19,27.8,38.5,39.8,No
2024-12-20,33.0,89.1,61.7,No
2024-12-21,41.1,67.0,62.5,Yes
2024-12-22,37.5,48.7,52.9,No
2024-12-23,15.3,58.1,33.8,No
2024-12-24,15.8,21.6,22.2,No
2024-12-25,32.9,63.5,53.2,No
2024-12-26,22.6,54.5,39.9,No
2024-12-27,19.1,66.5,40.3,No
2024-12-28,15.7,67.2,37.2,No
2024-12-29,40.1,72.2,63.2,Yes
2024-12-30,31.9,48.9,47.3,No
2024-12-31,43.8,26.1,51.7,No
2025-01-01,37.4,44.3,51.3,No
2025-01-02,38.0,52.4,54.6,No
2025-01-03,43.4,62.6,63.4,Yes
2025-01-04,15.3,68.2,37.1,No
2025-01-05,44.2,28.3,52.8,No
2025-01-06,26.8,71.6,49.7,No
2025-01-07,33.4,73.9,57.1,No
2025-01-08,44.2,60.4,63.4,Yes
2025-01-09,21.3,26.0,29.2,No
2025-01-10,43.0,84.1,70.1,Yes
2025-01-11,24.0,56.0,41.8,No
2025-01-12,22.4,62.3,42.3,No
2025-01-13,17.6,66.5,38.8,No
2025-01-14,32.4,44.0,46.2,No
2025-01-15,32.6,88.1,61.0,No
2025-01-16,24.5,59.5,43.4,No
2025-01-17,35.7,65.9,56.7,No
2025-01-18,38.8,87.1,66.8,No
2025-01-19,34.9,21.3,41.2,No
2025-01-20,15.4,34.0,25.9,No
2025-01-21,30.6,81.1,56.7,No
2025-01-22,41.9,29.2,50.8,No
2025-01-23,40.2,80.2,66.0,Yes
2025-01-24,28.3,48.0,43.4,No
2025-01-25,32.6,60.1,51.7,No
2025-01-26,33.9,20.1,39.8,No
2025-01-27,20.2,63.7,40.5,No
2025-01-28,31.1,37.8,42.9,No
2025-01-29,43.5,20.4,49.5,No
2025-01-30,29.7,20.0,35.6,No
2025-01-31,27.9,48.0,43.0,No
2025-02-01,32.3,49.4,47.9,No
2025-02-02,31.6,34.4,42.3,No
2025-02-03,17.8,20.5,23.9,No
2025-02-04,16.6,82.2,43.0,No
2025-02-05,30.2,76.9,54.9,No
2025-02-06,28.9,43.2,42.5,No
2025-02-07,34.3,59.0,53.1,No
2025-02-08,16.2,53.1,33.0,No
2025-02-09,16.6,77.6,41.5,No
2025-02-10,28.0,71.9,51.0,No
2025-02-11,32.3,78.3,57.4,No
2025-02-12,36.9,49.3,52.5,No
2025-02-13,32.4,74.1,56.2,No
2025-02-14,37.2,47.5,52.2,No
2025-02-15,21.9,27.3,30.2,No
2025-02-16,19.9,56.3,37.8,No
2025-02-17,22.8,30.7,32.2,No
2025-02-18,37.6,78.0,62.6,No
2025-02-19,43.1,50.4,59.0,Yes
2025-02-20,44.8,82.2,71.2,Yes
2025-02-21,28.8,81.9,55.1,No
2025-02-22,27.4,63.9,47.8,No
2025-02-23,33.6,83.3,60.4,No
2025-02-24,36.3,43.5,50.0,No
2025-02-25,31.8,67.1,53.2,No
2025-02-26,29.2,73.9,52.9,No
2025-02-27,40.9,60.3,60.1,Yes
2025-02-28,39.0,67.1,60.4,No
2025-03-01,35.2,25.5,42.9,No
2025-03-02,40.3,84.1,67.4,Yes
2025-03-03,29.9,22.6,36.7,No
2025-03-04,21.0,63.3,41.2,No
2025-03-05,19.8,48.6,35.1,No
2025-03-06,20.9,57.5,39.2,No
2025-03-07,19.7,58.2,38.2,No
2025-03-08,21.8,86.7,49.7,No
2025-03-09,30.0,34.5,40.7,No
2025-03-10,29.2,73.4,52.7,No
2025-03-11,22.5,29.6,31.6,No
2025-03-12,21.2,42.0,34.4,No
2025-03-13,21.0,57.7,39.3,No
2025-03-14,22.3,23.7,29.4,No
2025-03-15,45.0,52.5,61.6,Yes
2025-03-16,45.0,37.8,56.8,No
2025-03-17,36.7,72.7,60.0,No
2025-03-18,29.2,50.8,45.3,No
2025-03-19,26.6,42.1,39.8,No
2025-03-20,30.4,75.7,54.7,No
2025-03-21,34.1,73.4,57.6,No
2025-03-22,31.5,80.1,57.2,No
2025-03-23,22.2,54.4,39.5,No
2025-03-24,25.2,80.7,51.1,No
2025-03-25,44.8,61.1,64.3,Yes
2025-03-26,34.7,61.5,54.3,No
2025-03-27,43.6,27.6,52.0,No
2025-03-28,21.2,66.5,42.4,No
2025-03-29,40.9,71.8,63.9,Yes
2025-03-30,28.8,77.9,53.8,No
2025-03-31,32.5,26.5,40.5,No
2025-04-01,23.5,27.8,32.0,No
2025-04-02,43.8,50.7,59.8,Yes
2025-04-03,15.1,62.3,35.0,No
2025-04-04,35.5,33.9,46.0,No
2025-04-05,29.8,89.3,58.6,No
2025-04-06,37.1,29.3,46.1,No
2025-04-07,17.1,22.4,23.8,No
2025-04-08,26.3,47.4,41.2,No
2025-04-09,37.5,72.8,60.8,No
2025-04-10,16.3,82.7,42.9,No
2025-04-11,26.3,23.3,33.3,No
2025-04-12,15.2,70.4,37.7,No
2025-04-13,43.8,79.1,69.2,Yes
2025-04-14,27.7,56.2,45.5,No
2025-04-15,21.7,67.7,43.3,No
2025-04-16,40.8,42.6,54.2,No
2025-04-17,39.7,78.2,64.8,No
2025-04-18,31.5,37.2,43.1,No
2025-04-19,25.7,59.2,44.5,No
2025-04-20,35.4,60.0,54.5,No
2025-04-21,39.3,88.2,67.7,No
2025-04-22,22.4,32.8,32.5,No
2025-04-23,15.2,50.1,31.0,No
2025-04-24,42.1,22.9,49.0,No
2025-04-25,21.8,35.5,32.8,No
2025-04-26,15.8,35.6,26.8,No
2025-04-27,16.0,82.8,42.6,No
2025-04-28,24.1,56.5,42.0,No
2025-04-29,32.3,28.0,40.8,No
2025-04-30,21.7,88.4,50.2,No
2025-05-01,21.8,81.2,47.9,No
2025-05-02,21.6,41.1,34.5,No
2025-05-03,37.0,50.0,52.8,No
2025-05-04,30.0,33.1,40.2,No
2025-05-05,34.9,46.8,49.6,No
2025-05-06,33.2,24.7,40.7,No
2025-05-07,39.0,54.7,56.4,No
2025-05-08,24.3,51.2,40.5,No
2025-05-09,15.2,55.0,32.6,No
2025-05-10,33.4,63.6,53.7,No
2025-05-11,31.6,36.5,42.9,No
2025-05-12,42.5,70.6,65.1,Yes
2025-05-13,19.4,32.3,29.4,No
2025-05-14,42.1,90.0,71.1,Yes
2025-05-15,32.2,74.4,56.1,No
2025-05-16,25.0,46.3,39.6,No
2025-05-17,44.0,72.8,67.3,Yes
2025-05-18,28.9,76.9,53.6,No
2025-05-19,31.2,60.9,50.6,No
2025-05-20,23.6,32.8,33.7,No
2025-05-21,25.9,69.6,48.2,No
2025-05-22,42.2,59.7,61.2,Yes
2025-05-23,24.2,75.7,48.5,No
2025-05-24,34.1,56.4,52.0,No
2025-05-25,34.6,39.2,46.8,No
2025-05-26,37.4,77.1,62.1,No
2025-05-27,28.5,46.4,43.1,No
2025-05-28,38.8,47.6,53.8,No
2025-05-29,22.4,43.0,35.9,No
2025-05-30,29.8,37.6,41.5,No
2025-05-31,43.1,67.9,64.8,Yes
2025-06-01,27.7,39.5,40.0,No
2025-06-02,20.7,34.8,31.5,No
2025-06-03,16.2,53.6,33.2,No
2025-06-04,35.2,53.7,52.2,No
2025-06-05,41.4,26.0,49.3,No
2025-06-06,24.2,20.9,30.4,No
2025-06-07,40.0,79.6,65.6,No
2025-06-08,15.3,31.8,25.1,No
2025-06-09,41.4,66.4,62.6,Yes
2025-06-10,41.8,79.5,67.3,Yes
2025-06-11,15.3,71.8,38.3,No
2025-06-12,23.3,44.2,37.2,No
2025-06-13,36.2,73.5,59.8,No
2025-06-14,37.5,51.1,53.7,No
2025-06-15,34.1,26.8,42.2,No
2025-06-16,41.7,42.9,55.2,No
2025-06-17,22.8,52.0,39.3,No
2025-06-18,36.7,73.5,60.3,No
2025-06-19,32.2,23.5,39.3,No
2025-06-20,15.7,78.6,40.9,No
2025-06-21,41.7,73.5,65.3,Yes
2025-06-22,27.7,27.6,36.1,No
2025-06-23,32.1,89.7,61.0,No
2025-06-24,25.3,21.4,31.7,No
2025-06-25,32.6,21.0,38.8,No
2025-06-26,30.2,66.6,51.5,No
